pickup_location,drop_location,distance_km,duration_min,hour,dayofweek,is_weekend,temperature,weather_condition,fare_amount
Vasant Kunj,Lajpat Nagar,4.12,15.0,6,2,0,35.9,Clouds,104.44
Rajouri Garden,Karol Bagh,5.03,15.1,9,2,0,38.4,Thunderstorm,159.33
Saket,Kalkaji,10.51,31.4,9,4,0,39.0,Rain,272.58
Pitampura,Karol Bagh,14.61,40.0,13,6,1,20.0,Thunderstorm,306.38
Karol Bagh,Dwarka,12.53,41.9,5,3,0,22.7,Haze,232.26
Karol Bagh,Lajpat Nagar,9.03,23.3,15,2,0,37.1,Clouds,171.66
Dwarka,Saket,17.0,46.3,16,0,0,37.1,Fog,290.3
Lajpat Nagar,Connaught Place,14.49,38.4,2,4,0,37.5,Rain,302.74
Karol Bagh,Pitampura,9.37,36.7,20,5,1,23.1,Rain,261.01
Rajouri Garden,Dwarka,18.65,50.0,6,4,0,31.0,Thunderstorm,376.56
Pitampura,Connaught Place,12.72,43.7,0,1,0,32.0,Rain,283.61
Dwarka,Connaught Place,7.21,17.1,13,3,0,18.4,Clouds,143.62
Lajpat Nagar,Kalkaji,10.63,28.5,18,6,1,21.5,Fog,225.47
Lajpat Nagar,Kalkaji,15.42,42.0,22,1,0,24.2,Rain,320.45
Kalkaji,Lajpat Nagar,24.24,78.6,12,2,0,36.2,Clouds,409.48
Saket,Vasant Kunj,12.15,29.2,5,1,0,33.0,Haze,215.0
Kalkaji,Lajpat Nagar,24.76,76.8,20,2,0,25.2,Rain,571.21
Connaught Place,Kalkaji,15.4,33.7,9,6,1,34.2,Thunderstorm,356.73
Connaught Place,Dwarka,17.92,48.7,22,1,0,28.9,Fog,303.74
Chandni Chowk,Dwarka,20.62,45.1,21,6,1,38.9,Haze,332.54
Lajpat Nagar,Connaught Place,16.9,62.8,12,6,1,41.7,Clouds,305.6
Chandni Chowk,Lajpat Nagar,7.33,28.3,9,1,0,35.1,Clear,179.7
Chandni Chowk,Vasant Kunj,21.32,75.8,13,5,1,29.4,Rain,445.97
Dwarka,Saket,13.27,45.7,8,5,1,33.0,Clouds,281.68
Chandni Chowk,Saket,10.64,35.2,20,6,1,28.8,Clear,233.31
Rajouri Garden,Lajpat Nagar,21.45,47.9,15,5,1,36.3,Clear,345.3
Lajpat Nagar,Chandni Chowk,12.41,47.2,19,1,0,41.5,Clouds,271.54
Dwarka,Karol Bagh,18.81,65.2,12,6,1,39.2,Clouds,330.92
Chandni Chowk,Pitampura,5.83,15.1,1,3,0,21.3,Rain,150.07
Vasant Kunj,Dwarka,21.63,52.6,12,1,0,28.2,Rain,422.59
Connaught Place,Rajouri Garden,22.01,73.4,12,5,1,26.7,Rain,453.02
Rajouri Garden,Saket,3.17,6.3,1,2,0,27.0,Fog,84.34
Kalkaji,Vasant Kunj,5.78,13.4,13,5,1,38.9,Rain,147.31
Connaught Place,Saket,17.66,50.5,4,3,0,18.6,Fog,302.42
Saket,Kalkaji,8.87,35.3,18,3,0,30.9,Clouds,209.0
Vasant Kunj,Karol Bagh,12.31,38.0,10,1,0,37.0,Thunderstorm,311.49
Karol Bagh,Rajouri Garden,16.26,60.1,21,5,1,35.8,Thunderstorm,354.26
Karol Bagh,Kalkaji,21.64,66.0,6,5,1,25.9,Clear,365.68
Saket,Connaught Place,17.75,47.0,4,5,1,30.0,Rain,360.0
Vasant Kunj,Kalkaji,11.8,45.3,6,6,1,38.3,Thunderstorm,272.28
Lajpat Nagar,Saket,12.32,43.8,1,2,0,34.0,Haze,231.64
Vasant Kunj,Kalkaji,4.21,11.7,10,4,0,34.8,Clear,117.55
Kalkaji,Connaught Place,5.59,21.9,15,4,0,30.9,Clear,128.98
Karol Bagh,Lajpat Nagar,13.61,50.2,16,5,1,21.7,Thunderstorm,304.22
Pitampura,Saket,5.91,12.0,3,0,0,18.8,Rain,147.5
Saket,Vasant Kunj,22.59,64.7,16,0,0,24.0,Clouds,375.78
Lajpat Nagar,Saket,14.0,46.5,0,1,0,31.7,Clear,254.5
Lajpat Nagar,Rajouri Garden,17.3,57.4,12,3,0,28.7,Rain,366.0
Connaught Place,Pitampura,24.87,82.0,23,0,0,37.6,Clouds,420.44
Pitampura,Vasant Kunj,4.64,15.7,16,4,0,26.8,Rain,133.66
Kalkaji,Rajouri Garden,15.09,59.9,8,0,0,21.2,Rain,387.75
Connaught Place,Karol Bagh,11.53,38.9,0,2,0,38.4,Rain,260.71
Chandni Chowk,Vasant Kunj,13.35,28.4,19,5,1,26.6,Haze,262.89
Connaught Place,Lajpat Nagar,15.8,60.8,23,0,0,19.3,Thunderstorm,348.48
Karol Bagh,Kalkaji,11.17,31.5,16,2,0,27.6,Clear,205.54
Karol Bagh,Pitampura,16.82,34.3,5,1,0,28.6,Clear,276.14
Pitampura,Karol Bagh,24.03,92.7,0,4,0,28.9,Thunderstorm,505.27
Rajouri Garden,Pitampura,3.0,8.7,0,6,1,18.7,Fog,84.7
Connaught Place,Rajouri Garden,16.42,51.2,15,5,1,39.3,Clouds,288.24
Lajpat Nagar,Pitampura,18.44,43.3,11,2,0,28.2,Clouds,304.58
Kalkaji,Karol Bagh,12.51,34.8,21,3,0,35.1,Fog,224.92
Rajouri Garden,Kalkaji,7.8,21.3,7,3,0,19.6,Thunderstorm,185.88
Rajouri Garden,Vasant Kunj,8.41,18.9,16,2,0,26.2,Clouds,159.82
Dwarka,Rajouri Garden,7.65,28.2,9,2,0,37.4,Rain,220.8
Connaught Place,Kalkaji,15.98,63.4,22,1,0,21.4,Fog,295.16
Connaught Place,Chandni Chowk,15.4,38.8,15,4,0,26.7,Haze,263.6
Connaught Place,Kalkaji,13.06,36.9,11,3,0,18.8,Fog,233.62
Pitampura,Chandni Chowk,12.31,25.8,0,1,0,26.0,Rain,256.22
Connaught Place,Pitampura,3.44,10.0,9,6,1,40.7,Haze,104.97
Pitampura,Kalkaji,24.02,95.7,11,0,0,36.6,Fog,423.94
Pitampura,Lajpat Nagar,12.06,33.6,3,0,0,36.2,Haze,218.32
Pitampura,Lajpat Nagar,19.9,53.6,13,5,1,27.9,Rain,398.88
Saket,Rajouri Garden,22.02,49.3,1,1,0,39.4,Thunderstorm,424.25
Vasant Kunj,Rajouri Garden,19.29,47.4,7,1,0,28.0,Thunderstorm,382.66
Dwarka,Saket,12.63,48.0,13,2,0,27.9,Haze,239.56
Connaught Place,Kalkaji,14.41,35.0,22,1,0,36.9,Haze,247.92
Lajpat Nagar,Karol Bagh,23.41,71.0,6,4,0,20.0,Fog,391.92
Karol Bagh,Kalkaji,20.74,46.5,20,0,0,41.6,Rain,462.82
Saket,Pitampura,6.13,18.9,4,4,0,36.6,Thunderstorm,158.95
Connaught Place,Lajpat Nagar,5.23,13.3,3,0,0,27.8,Fog,116.06
Kalkaji,Vasant Kunj,11.68,26.6,3,5,1,35.7,Thunderstorm,248.11
Karol Bagh,Chandni Chowk,17.86,53.7,19,6,1,36.3,Fog,354.22
Karol Bagh,Saket,7.23,16.4,8,4,0,20.2,Thunderstorm,197.56
Kalkaji,Lajpat Nagar,22.78,54.7,14,6,1,27.4,Fog,368.06
Rajouri Garden,Dwarka,4.02,10.3,7,6,1,19.4,Haze,98.54
Chandni Chowk,Karol Bagh,20.42,61.3,7,4,0,33.6,Fog,346.34
Saket,Rajouri Garden,4.04,14.5,13,1,0,25.2,Haze,102.98
Dwarka,Vasant Kunj,9.38,26.2,15,3,0,36.1,Thunderstorm,214.51
Lajpat Nagar,Karol Bagh,10.2,22.8,15,0,0,32.0,Fog,185.2
Kalkaji,Dwarka,4.34,10.3,0,5,1,38.5,Clouds,102.38
Dwarka,Kalkaji,23.72,75.0,21,1,0,40.3,Clear,399.64
Kalkaji,Connaught Place,19.12,70.3,13,3,0,29.1,Fog,339.74
Karol Bagh,Rajouri Garden,9.1,28.5,9,4,0,32.5,Thunderstorm,245.23
Karol Bagh,Chandni Chowk,19.1,73.1,19,3,0,37.8,Haze,393.65
Saket,Vasant Kunj,17.58,50.0,7,3,0,30.8,Thunderstorm,361.15
Dwarka,Kalkaji,16.82,51.5,6,5,1,20.6,Clouds,293.34
Chandni Chowk,Dwarka,8.48,25.0,7,1,0,29.5,Clouds,166.76
Saket,Vasant Kunj,23.14,90.2,1,6,1,39.3,Fog,407.88
Vasant Kunj,Pitampura,4.81,16.2,5,6,1,18.9,Haze,113.92
Connaught Place,Kalkaji,11.95,33.9,21,4,0,24.6,Clear,217.3
Connaught Place,Kalkaji,14.5,54.6,11,3,0,28.5,Clear,268.6
Lajpat Nagar,Rajouri Garden,22.19,57.1,11,0,0,35.6,Clouds,363.38
Lajpat Nagar,Saket,4.16,16.4,17,0,0,29.5,Clear,122.27
Karol Bagh,Rajouri Garden,4.73,10.7,12,2,0,30.9,Rain,128.95
Pitampura,Saket,8.81,31.0,5,0,0,23.6,Clear,176.72
Kalkaji,Dwarka,22.38,82.3,20,5,1,25.1,Rain,539.39
Saket,Connaught Place,8.27,19.1,19,2,0,36.9,Fog,182.09
Connaught Place,Pitampura,8.6,21.4,23,1,0,21.1,Rain,197.52
Lajpat Nagar,Vasant Kunj,12.84,27.3,22,6,1,29.5,Clear,221.38
Rajouri Garden,Kalkaji,14.63,46.2,4,2,0,38.9,Thunderstorm,314.11
Saket,Karol Bagh,17.82,49.7,5,1,0,21.3,Fog,303.54
Kalkaji,Karol Bagh,3.38,10.0,7,3,0,32.0,Clear,90.56
Vasant Kunj,Dwarka,18.26,37.2,2,3,0,25.9,Rain,355.58
Karol Bagh,Kalkaji,20.74,41.9,3,2,0,41.2,Thunderstorm,396.94
Kalkaji,Vasant Kunj,19.12,69.4,23,3,0,22.4,Rain,406.61
Vasant Kunj,Saket,8.16,30.3,17,5,1,18.4,Fog,193.45
Lajpat Nagar,Chandni Chowk,6.76,18.1,23,3,0,36.4,Haze,139.22
Dwarka,Kalkaji,16.62,52.0,14,5,1,31.3,Haze,291.44
Connaught Place,Kalkaji,16.57,48.1,16,2,0,37.3,Haze,286.94
Vasant Kunj,Rajouri Garden,22.57,56.4,0,2,0,23.9,Thunderstorm,440.69
Kalkaji,Rajouri Garden,14.87,57.0,3,5,1,41.0,Clear,275.44
Karol Bagh,Dwarka,7.88,27.5,4,4,0,35.6,Clouds,162.06
Pitampura,Saket,5.58,14.6,11,6,1,34.8,Clear,121.56
Vasant Kunj,Kalkaji,23.02,68.7,22,3,0,32.6,Thunderstorm,461.93
Connaught Place,Lajpat Nagar,22.18,61.6,21,3,0,25.7,Clouds,367.76
Saket,Kalkaji,17.89,55.5,9,5,1,41.7,Thunderstorm,428.05
Rajouri Garden,Pitampura,6.18,15.8,1,3,0,34.9,Clouds,129.96
Dwarka,Karol Bagh,6.86,14.2,2,4,0,33.1,Fog,136.52
Connaught Place,Pitampura,19.79,62.8,8,1,0,30.8,Thunderstorm,469.59
Kalkaji,Dwarka,5.0,13.8,23,0,0,36.7,Haze,113.8
Vasant Kunj,Dwarka,23.24,93.0,5,4,0,36.4,Clear,411.88
Dwarka,Saket,18.45,47.7,6,0,0,34.9,Thunderstorm,370.92
Lajpat Nagar,Pitampura,10.47,32.1,6,1,0,37.5,Fog,197.74
Dwarka,Vasant Kunj,5.34,13.8,8,1,0,39.5,Fog,135.56
Connaught Place,Karol Bagh,15.12,35.8,15,4,0,36.9,Thunderstorm,308.69
Kalkaji,Chandni Chowk,11.89,38.0,13,4,0,34.7,Haze,220.68
Chandni Chowk,Dwarka,13.72,37.0,14,0,0,27.4,Thunderstorm,289.97
Kalkaji,Connaught Place,11.84,30.2,23,3,0,24.5,Clear,212.28
Saket,Connaught Place,15.12,30.6,19,4,0,22.9,Clouds,289.85
Karol Bagh,Dwarka,14.72,46.7,5,2,0,34.9,Thunderstorm,316.01
Dwarka,Saket,18.97,39.5,13,5,1,28.4,Clear,307.14
Karol Bagh,Connaught Place,24.34,57.7,14,0,0,40.7,Clear,389.78
Connaught Place,Saket,8.3,27.3,8,4,0,25.8,Fog,191.94
Saket,Kalkaji,10.68,33.9,8,3,0,36.6,Clouds,232.37
Dwarka,Saket,15.63,50.6,17,4,0,23.5,Clear,319.88
Karol Bagh,Saket,9.49,31.6,11,6,1,23.2,Clouds,185.48
Karol Bagh,Saket,5.05,19.0,6,1,0,32.4,Haze,119.6
Vasant Kunj,Lajpat Nagar,3.22,8.3,21,5,1,41.1,Rain,104.33
Chandni Chowk,Pitampura,8.99,35.2,11,5,1,38.9,Rain,219.7
Pitampura,Connaught Place,6.59,24.2,4,4,0,18.2,Clear,143.28
Kalkaji,Karol Bagh,16.91,66.6,6,6,1,23.5,Thunderstorm,371.42
Chandni Chowk,Vasant Kunj,10.31,23.0,21,5,1,31.1,Thunderstorm,224.06
Chandni Chowk,Pitampura,8.34,30.0,18,4,0,36.3,Fog,195.59
Karol Bagh,Connaught Place,6.05,14.8,3,3,0,37.6,Haze,127.4
Karol Bagh,Saket,3.15,11.9,15,5,1,41.3,Clouds,89.7
Saket,Karol Bagh,5.94,22.3,17,6,1,36.0,Rain,184.34
Chandni Chowk,Karol Bagh,24.72,82.3,4,6,1,25.9,Thunderstorm,502.73
Chandni Chowk,Lajpat Nagar,7.46,27.4,7,5,1,26.5,Clear,156.92
Connaught Place,Chandni Chowk,15.88,33.2,2,4,0,31.2,Clear,263.76
Kalkaji,Connaught Place,21.23,61.4,9,5,1,32.0,Rain,491.5
Connaught Place,Dwarka,5.37,11.3,5,3,0,38.1,Haze,115.74
Lajpat Nagar,Pitampura,16.43,32.9,13,3,0,22.5,Clear,270.06
Chandni Chowk,Saket,22.29,61.1,20,3,0,29.0,Thunderstorm,508.64
Rajouri Garden,Kalkaji,23.93,94.5,17,4,0,27.1,Thunderstorm,581.89
Kalkaji,Connaught Place,7.86,23.2,15,5,1,26.7,Fog,157.52
Pitampura,Chandni Chowk,7.73,23.0,17,3,0,34.1,Clouds,179.12
